Date,Crypto_symbol,Predication_month,Votes,Values_median,Values_average
19-Feb-22,basic-attention-token,July,,,
19-Feb-22,nem,February,644.0,0.1271319931545851,0.1336566420187546
19-Feb-22,nem,March,287.0,0.1275636510993862,0.1321654702026946
19-Feb-22,nem,April,155.0,0.1171488314247756,0.1388277273056121
19-Feb-22,nem,May,110.0,0.1099869558017967,0.1124832317185556
19-Feb-22,nem,June,96.0,0.1135408363521396,0.1178814084875993
19-Feb-22,nem,July,,,
19-Feb-22,curve-dao-token,February,988.0,3.4812539247549603,3.9528797936201223
19-Feb-22,curve-dao-token,March,305.0,4.657981413434979,4.387190062465228
19-Feb-22,curve-dao-token,April,170.0,5.208111303366371,4.966746842589506
19-Feb-22,curve-dao-token,May,139.0,5.419879987107071,4.977198938742313
19-Feb-22,curve-dao-token,June,51.0,5.361454220760488,5.408274143232242
19-Feb-22,curve-dao-token,July,,,
19-Feb-22,okb,February,1917.0,23.598262663936477,25.203891533173863
19-Feb-22,okb,March,722.0,25.719250355641165,25.738755245394707
19-Feb-22,okb,April,408.0,26.12675585670857,27.847647552537712
19-Feb-22,okb,May,370.0,28.81095308252198,29.535545080127804
19-Feb-22,okb,June,151.0,26.01916905139085,25.706178255915688
19-Feb-22,okb,July,,,
19-Feb-22,iotex,February,558.0,0.1049342032358517,0.1060499833581993
19-Feb-22,iotex,March,241.0,0.1231520195494715,0.16269356938324
19-Feb-22,iotex,April,193.0,0.1976956047986684,0.3898908395477561
19-Feb-22,iotex,May,115.0,0.1296112981860744,0.1982943614667351
19-Feb-22,iotex,June,70.0,0.1279956734053498,0.3383491176177989
19-Feb-22,iotex,July,,,
19-Feb-22,huobi-token,February,468.0,9.474789931634303,9.242930948688224
19-Feb-22,huobi-token,March,243.0,9.959896726899355,9.433993455775576
19-Feb-22,huobi-token,April,137.0,10.232054641467926,9.549168458462947
19-Feb-22,huobi-token,May,89.0,9.736250999961047,10.240308552282237
19-Feb-22,huobi-token,June,74.0,9.8569900351238,9.85710753263868
19-Feb-22,huobi-token,July,,,
19-Feb-22,qtum,February,409.0,9.680480510897592,9.567239057928347
19-Feb-22,qtum,March,170.0,10.638900097810373,11.48178846737854
19-Feb-22,qtum,April,81.0,10.313775684704426,11.039715929233475
19-Feb-22,qtum,May,55.0,10.33720217781242,11.916175270280489
19-Feb-22,qtum,June,,,
19-Feb-22,qtum,July,,,
19-Feb-22,decred,February,378.0,66.06074217268477,77.84646155291182
19-Feb-22,decred,March,161.0,85.47575336638475,84.75997039076617
19-Feb-22,decred,April,110.0,85.38523627508702,93.29152067698706
19-Feb-22,decred,May,99.0,76.85637273792263,73.83926886711603
19-Feb-22,decred,June,,,
19-Feb-22,decred,July,,,
19-Feb-22,icon,February,309.0,1.5739564436540352,1.592204465555712
19-Feb-22,icon,March,87.0,2.019004958106635,2.0285333818846945
19-Feb-22,icon,April,40.0,1.953443900121174,1.867006036782851
19-Feb-22,icon,May,,,
19-Feb-22,icon,June,,,
19-Feb-22,icon,July,,,
19-Feb-22,sushiswap,February,1709.0,5.295551896802041,6.274504348224333
19-Feb-22,sushiswap,March,637.0,7.04874737134192,7.515132170393989
19-Feb-22,sushiswap,April,253.0,7.165031624907657,7.317553715998133
19-Feb-22,sushiswap,May,183.0,6.734552664312565,6.275750940213381
19-Feb-22,sushiswap,June,177.0,7.147475370551196,6.338111971842251
19-Feb-22,sushiswap,July,,,
19-Feb-22,livepeer,February,2629.0,27.98271976107876,29.91835597809596
19-Feb-22,livepeer,March,844.0,31.033152173563643,31.11061375773972
19-Feb-22,livepeer,April,422.0,31.276249827815967,31.58889760547296
19-Feb-22,livepeer,May,331.0,29.08195129780385,31.643425627940896
19-Feb-22,livepeer,June,283.0,29.623101969898865,32.25364791634934
19-Feb-22,livepeer,July,,,
19-Feb-22,ravencoin,February,959.0,0.1017717193062558,0.1051202538331989
19-Feb-22,ravencoin,March,274.0,0.1161520371831956,0.1558677500974475
19-Feb-22,ravencoin,April,170.0,0.1278989267321321,0.1698371300859907
19-Feb-22,ravencoin,May,124.0,0.1151591938330491,0.1406066807387903
19-Feb-22,ravencoin,June,96.0,0.1250608104607543,0.1663889281557317
19-Feb-22,ravencoin,July,,,
19-Feb-22,yearn-finance,February,2512.0,31148.930312057302,29187.36651997941
19-Feb-22,yearn-finance,March,981.0,33516.17552232196,30091.153368157968
19-Feb-22,yearn-finance,April,649.0,31453.95969704661,31078.237542197807
19-Feb-22,yearn-finance,May,581.0,31896.903559711493,31905.935614780938
19-Feb-22,yearn-finance,June,544.0,34209.62399927723,32536.553103705668
19-Feb-22,yearn-finance,July,,,
19-Feb-22,revain,February,107.0,0.0154274480453042,0.0164891122221355
19-Feb-22,revain,March,59.0,0.0162451158307955,0.0142639742792179
19-Feb-22,revain,April,,,
19-Feb-22,revain,May,,,
19-Feb-22,revain,June,,,
19-Feb-22,revain,July,,,
19-Feb-22,zilliqa,February,1490.0,0.084521166891629,0.0830533416914968
19-Feb-22,zilliqa,March,248.0,0.0963463650410417,0.0950576286802363
19-Feb-22,zilliqa,April,106.0,0.1092530538720413,0.1507814547396571
19-Feb-22,zilliqa,May,66.0,0.096231796179457,0.1729639366261598
19-Feb-22,zilliqa,June,56.0,0.0782487672571272,0.1362421167889007
19-Feb-22,zilliqa,July,,,
19-Feb-22,horizen,February,246.0,89.74321677139663,83.2378926862575
19-Feb-22,horizen,March,151.0,91.26686018683218,89.46552252227004
19-Feb-22,horizen,April,34.0,99.59286890445996,111.96286604446269
19-Feb-22,horizen,May,,,
19-Feb-22,horizen,June,,,
19-Feb-22,horizen,July,,,
19-Feb-22,secret,February,769.0,5.943432120083785,6.055524511853847
19-Feb-22,secret,March,282.0,8.123955408160546,8.239395264280946
19-Feb-22,secret,April,155.0,8.57172905316945,8.2449446753341
19-Feb-22,secret,May,129.0,7.761380282056657,7.564897308738661
19-Feb-22,secret,June,63.0,6.357624049888307,7.596863903104234
19-Feb-22,secret,July,,,
19-Feb-22,xinfin,February,568.0,0.0969071531367405,0.102642383649749
19-Feb-22,xinfin,March,271.0,0.0880171115222405,0.1004199917977079
19-Feb-22,xinfin,April,130.0,0.0911683169226663,0.088881488342775
19-Feb-22,xinfin,May,98.0,0.0765365210571171,0.0775870748544616
19-Feb-22,xinfin,June,,,
19-Feb-22,xinfin,July,,,
19-Feb-22,bitcoin-gold,February,248.0,71.73813646155469,60.81304196007576
19-Feb-22,bitcoin-gold,March,169.0,67.89105820613243,70.72889901224441
19-Feb-22,bitcoin-gold,April,40.0,63.55480624768059,62.57731487751319
19-Feb-22,bitcoin-gold,May,,,
19-Feb-22,bitcoin-gold,June,,,
19-Feb-22,bitcoin-gold,July,,,
19-Feb-22,synthetix-network-token,February,1612.0,10.51765513097898,9.134010183959695
19-Feb-22,synthetix-network-token,March,437.0,9.643403006924164,8.390795162430132
19-Feb-22,synthetix-network-token,April,175.0,6.560169229410237,7.6121000935409615
19-Feb-22,synthetix-network-token,May,99.0,5.599620927058666,5.801915339717012
19-Feb-22,synthetix-network-token,June,56.0,5.392255607315118,5.323088909444454
19-Feb-22,synthetix-network-token,July,,,
19-Feb-22,immutable-x,February,593.0,4.6358280253313735,5.122035230231994
19-Feb-22,immutable-x,March,274.0,10.073508979898918,22.168698855223205
19-Feb-22,immutable-x,April,174.0,10.05585876147131,23.597841811076737
19-Feb-22,immutable-x,May,84.0,5.525272993748189,10.057511650415638
19-Feb-22,immutable-x,June,43.0,4.9998468786360615,6.34200766477183
19-Feb-22,immutable-x,July,,,
19-Feb-22,celsius,February,1182.0,3.687707699138969,3.7337156859172342
19-Feb-22,celsius,March,557.0,4.046236808128039,3.992637012050251
19-Feb-22,celsius,April,308.0,3.8964681386279967,4.093658046706892
19-Feb-22,celsius,May,210.0,3.917580146600188,3.7263384174891696
19-Feb-22,celsius,June,164.0,3.2541333486869197,3.438085118079093
19-Feb-22,celsius,July,,,
19-Feb-22,audius,February,327.0,1.8693453339323944,1.9095467067309575
19-Feb-22,audius,March,141.0,2.131311749395602,2.226562879123966
19-Feb-22,audius,April,85.0,2.2260687733435454,2.66664902304445
19-Feb-22,audius,May,49.0,1.9660340145734831,2.1001253252316943
19-Feb-22,audius,June,,,
19-Feb-22,audius,July,,,
19-Feb-22,perpetual-protocol,February,277.0,12.145133158112312,12.382893880140273
19-Feb-22,perpetual-protocol,March,131.0,15.756001038444431,15.183976671921805
19-Feb-22,perpetual-protocol,April,110.0,14.61654371234351,15.334303671733595
19-Feb-22,perpetual-protocol,May,,,
19-Feb-22,perpetual-protocol,June,,,
19-Feb-22,perpetual-protocol,July,,,
19-Feb-22,ankr,February,720.0,0.0885585482266971,0.0965315681832847
19-Feb-22,ankr,March,171.0,0.1156895568060056,0.1148518783022595
19-Feb-22,ankr,April,110.0,0.1413230095259637,0.1440844715982354
19-Feb-22,ankr,May,64.0,0.1099697297295158,0.1218557846190368
19-Feb-22,ankr,June,35.0,0.1091592927339004,0.1235890084109392
19-Feb-22,ankr,July,,,
19-Feb-22,dogelon,February,703.0,1.438436677453373e-06,1.583693735335993e-06
19-Feb-22,dogelon,March,391.0,1.797974060441119e-06,6.123845653804171e-06
19-Feb-22,dogelon,April,256.0,2.373056105359837e-06,9.0269533736186e-06
19-Feb-22,dogelon,May,158.0,4.1314582359082975e-06,9.477341530259691e-06
19-Feb-22,dogelon,June,84.0,2.093876839030345e-06,5.766722835895054e-06
19-Feb-22,dogelon,July,,,
19-Feb-22,siacoin,February,307.0,0.0154398422631307,0.0162815715989149
19-Feb-22,siacoin,March,135.0,0.0209339068922761,0.0277862702115236
19-Feb-22,siacoin,April,86.0,0.0254844187318344,0.0434465764066932
19-Feb-22,siacoin,May,40.0,0.025850512845451,0.0418120447068869
19-Feb-22,siacoin,June,,,
19-Feb-22,siacoin,July,,,
